DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[352].visionCorrectionData[1].Y := 81.0;
   bufferData[352].visionCorrectionData[1].Rotation := 0.96;
   bufferData[352].visionCorrectionData[1].Quality := 93.1;
   bufferData[352].visionCorrectionData[1].DimX := -1.0;
   bufferData[352].visionCorrectionData[1].DimY := -1.0;
   bufferData[352].visionCorrectionData[2].X := 0.0;
   bufferData[352].visionCorrectionData[2].Y := 101.0;
   bufferData[352].visionCorrectionData[2].Rotation := -0.715;
   bufferData[352].visionCorrectionData[2].Quality := 96.7;
   bufferData[352].visionCorrectionData[2].DimX := -1.0;
   bufferData[352].visionCorrectionData[2].DimY := -1.0;
   bufferData[352].dbdTrspMeasurement[1] := 0.72299998998642;
   bufferData[352].dbdTrspMeasurement[2] := 0.0;
   bufferData[352].dbdTrspMeasurement[3] := 0.0;
   bufferData[352].dbdTrspMeasurement[4] := 0.711000025272369;
   bufferData[353].wasDoubleBlankOnGty := FALSE;
   bufferData[353].wasDoubleBlankOnTrsp := FALSE;
   bufferData[353].blankFromCell := 2;
   bufferData[353].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[353].dbdGtyMeasurement[2] := 0.0;
   bufferData[353].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[353].dbdGtyMeasurement[4] := 0.0;
   bufferData[353].visionCorrectionData[1].X := 9.0;
   bufferData[353].visionCorrectionData[1].Y := 82.0;
   bufferData[353].visionCorrectionData[1].Rotation := 0.921;
   bufferData[353].visionCorrectionData[1].Quality := 96.1;
   bufferData[353].visionCorrectionData[1].DimX := -1.0;
   bufferData[353].visionCorrectionData[1].DimY := -1.0;
   bufferData[353].visionCorrectionData[2].X := 1.0;
   bufferData[353].visionCorrectionData[2].Y := 101.0;
   bufferData[353].visionCorrectionData[2].Rotation := -0.673;
   bufferData[353].visionCorrectionData[2].Quality := 94.4;
   bufferData[353].visionCorrectionData[2].DimX := -1.0;
   bufferData[353].visionCorrectionData[2].DimY := -1.0;
   bufferData[353].dbdTrspMeasurement[1] := 0.718999981880188;
   bufferData[353].dbdTrspMeasurement[2] := 0.0;
   bufferData[353].dbdTrspMeasurement[3] := 0.0;
   bufferData[353].dbdTrspMeasurement[4] := 0.716000020503998;
   bufferData[354].wasDoubleBlankOnGty := FALSE;
   bufferData[354].wasDoubleBlankOnTrsp := FALSE;
   bufferData[354].blankFromCell := 2;
   bufferData[354].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[354].dbdGtyMeasurement[2] := 0.0;
   bufferData[354].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[354].dbdGtyMeasurement[4] := 0.0;
   bufferData[354].visionCorrectionData[1].X := 10.0;
   bufferData[354].visionCorrectionData[1].Y := 80.0;
   bufferData[354].visionCorrectionData[1].Rotation := 0.862;
   bufferData[354].visionCorrectionData[1].Quality := 96.1;
   bufferData[354].visionCorrectionData[1].DimX := -1.0;
   bufferData[354].visionCorrectionData[1].DimY := -1.0;
   bufferData[354].visionCorrectionData[2].X := 0.0;
   bufferData[354].visionCorrectionData[2].Y := 104.0;
   bufferData[354].visionCorrectionData[2].Rotation := -0.71;
   bufferData[354].visionCorrectionData[2].Quality := 97.5;
   bufferData[354].visionCorrectionData[2].DimX := -1.0;
   bufferData[354].visionCorrectionData[2].DimY := -1.0;
   bufferData[354].dbdTrspMeasurement[1] := 0.71399998664856;
   bufferData[354].dbdTrspMeasurement[2] := 0.0;
   bufferData[354].dbdTrspMeasurement[3] := 0.0;
   bufferData[354].dbdTrspMeasurement[4] := 0.725000023841858;
   bufferData[355].wasDoubleBlankOnGty := FALSE;
   bufferData[355].wasDoubleBlankOnTrsp := FALSE;
   bufferData[355].blankFromCell := 2;
   bufferData[355].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[355].dbdGtyMeasurement[2] := 0.0;
   bufferData[355].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[355].dbdGtyMeasurement[4] := 0.0;
   bufferData[355].visionCorrectionData[1].X := 13.0;
   bufferData[355].visionCorrectionData[1].Y := 81.0;
   bufferData[355].visionCorrectionData[1].Rotation := 0.057;
   bufferData[355].visionCorrectionData[1].Quality := 94.3;
   bufferData[355].visionCorrectionData[1].DimX := -1.0;
   bufferData[355].visionCorrectionData[1].DimY := -1.0;
   bufferData[355].visionCorrectionData[2].X := 1.0;
   bufferData[355].visionCorrectionData[2].Y := 105.0;
   bufferData[355].visionCorrectionData[2].Rotation := -0.625;
   bufferData[355].visionCorrectionData[2].Quality := 96.8;
   bufferData[355].visionCorrectionData[2].DimX := -1.0;
   bufferData[355].visionCorrectionData[2].DimY := -1.0;
   bufferData[355].dbdTrspMeasurement[1] := 0.734000027179718;
   bufferData[355].dbdTrspMeasurement[2] := 0.0;
   bufferData[355].dbdTrspMeasurement[3] := 0.0;
   bufferData[355].dbdTrspMeasurement[4] := 0.742999970912933;
   bufferData[356].wasDoubleBlankOnGty := FALSE;
   bufferData[356].wasDoubleBlankOnTrsp := FALSE;
   bufferData[356].blankFromCell := 2;
   bufferData[356].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[356].dbdGtyMeasurement[2] := 0.0;
   bufferData[356].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[356].dbdGtyMeasurement[4] := 0.0;
   bufferData[356].visionCorrectionData[1].X := 8.0;
   bufferData[356].visionCorrectionData[1].Y := 81.0;
   bufferData[356].visionCorrectionData[1].Rotation := 0.831;
   bufferData[356].visionCorrectionData[1].Quality := 96.8;
   bufferData[356].visionCorrectionData[1].DimX := -1.0;
   bufferData[356].visionCorrectionData[1].DimY := -1.0;
   bufferData[356].visionCorrectionData[2].X := 1.0;
   bufferData[356].visionCorrectionData[2].Y := 105.0;
   bufferData[356].visionCorrectionData[2].Rotation := -0.668;
   bufferData[356].visionCorrectionData[2].Quality := 95.2;
   bufferData[356].visionCorrectionData[2].DimX := -1.0;
   bufferData[356].visionCorrectionData[2].DimY := -1.0;
   bufferData[356].dbdTrspMeasurement[1] := 0.730000019073486;
   bufferData[356].dbdTrspMeasurement[2] := 0.0;
   bufferData[356].dbdTrspMeasurement[3] := 0.0;
   bufferData[356].dbdTrspMeasurement[4] := 0.685000002384186;
   bufferData[357].wasDoubleBlankOnGty := FALSE;
   bufferData[357].wasDoubleBlankOnTrsp := FALSE;
   bufferData[357].blankFromCell := 2;
   bufferData[357].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[357].dbdGtyMeasurement[2] := 0.0;
   bufferData[357].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[357].dbdGtyMeasurement[4] := 0.0;
   bufferData[357].visionCorrectionData[1].X := 10.0;
   bufferData[357].visionCorrectionData[1].Y := 80.0;
   bufferData[357].visionCorrectionData[1].Rotation := 0.969;
   bufferData[357].visionCorrectionData[1].Quality := 93.9;
   bufferData[357].visionCorrectionData[1].DimX := -1.0;
   bufferData[357].visionCorrectionData[1].DimY := -1.0;
   bufferData[357].visionCorrectionData[2].X := 0.0;
   bufferData[357].visionCorrectionData[2].Y := 104.0;
   bufferData[357].visionCorrectionData[2].Rotation := -0.777;
   bufferData[357].visionCorrectionData[2].Quality := 96.6;
   bufferData[357].visionCorrectionData[2].DimX := -1.0;
   bufferData[357].visionCorrectionData[2].DimY := -1.0;
   bufferData[357].dbdTrspMeasurement[1] := 0.704999983310699;
   bufferData[357].dbdTrspMeasurement[2] := 0.0;
   bufferData[357].dbdTrspMeasurement[3] := 0.0;
   bufferData[357].dbdTrspMeasurement[4] := 0.726000010967255;
   bufferData[358].wasDoubleBlankOnGty := FALSE;
   bufferData[358].wasDoubleBlankOnTrsp := FALSE;
   bufferData[358].blankFromCell := 2;
   bufferData[358].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[358].dbdGtyMeasurement[2] := 0.0;
   bufferData[358].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[358].dbdGtyMeasurement[4] := 0.0;
   bufferData[358].visionCorrectionData[1].X := 8.0;
   bufferData[358].visionCorrectionData[1].Y := 62.0;
   bufferData[358].visionCorrectionData[1].Rotation := 0.811;
   bufferData[358].visionCorrectionData[1].Quality := 94.3;
   bufferData[358].visionCorrectionData[1].DimX := -1.0;
   bufferData[358].visionCorrectionData[1].DimY := -1.0;
   bufferData[358].visionCorrectionData[2].X := 1.0;
   bufferData[358].visionCorrectionData[2].Y := 86.0;
   bufferData[358].visionCorrectionData[2].Rotation := -0.762;
   bufferData[358].visionCorrectionData[2].Quality := 94.6;
   bufferData[358].visionCorrectionData[2].DimX := -1.0;
   bufferData[358].visionCorrectionData[2].DimY := -1.0;
   bufferData[358].dbdTrspMeasurement[1] := 0.693000018596649;
   bufferData[358].dbdTrspMeasurement[2] := 0.0;
   bufferData[358].dbdTrspMeasurement[3] := 0.0;
   bufferData[358].dbdTrspMeasurement[4] := 0.718999981880188;
   bufferData[359].wasDoubleBlankOnGty := FALSE;
   bufferData[359].wasDoubleBlankOnTrsp := FALSE;
   bufferData[359].blankFromCell := 2;
   bufferData[359].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[359].dbdGtyMeasurement[2] := 0.0;
   bufferData[359].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[359].dbdGtyMeasurement[4] := 0.0;
   bufferData[359].visionCorrectionData[1].X := 10.0;
   bufferData[359].visionCorrectionData[1].Y := 78.0;
   bufferData[359].visionCorrectionData[1].Rotation := 0.17;
   bufferData[359].visionCorrectionData[1].Quality := 94.8;
   bufferData[359].visionCorrectionData[1].DimX := -1.0;
   bufferData[359].visionCorrectionData[1].DimY := -1.0;
   bufferData[359].visionCorrectionData[2].X := 1.0;
   bufferData[359].visionCorrectionData[2].Y := 102.0;
   bufferData[359].visionCorrectionData[2].Rotation := -0.625;
   bufferData[359].visionCorrectionData[2].Quality := 95.3;
   bufferData[359].visionCorrectionData[2].DimX := -1.0;
   bufferData[359].visionCorrectionData[2].DimY := -1.0;
   bufferData[359].dbdTrspMeasurement[1] := 0.72299998998642;
   bufferData[359].dbdTrspMeasurement[2] := 0.0;
   bufferData[359].dbdTrspMeasurement[3] := 0.0;
   bufferData[359].dbdTrspMeasurement[4] := 0.720000028610229;
   bufferData[360].wasDoubleBlankOnGty := FALSE;
   bufferData[360].wasDoubleBlankOnTrsp := FALSE;
   bufferData[360].blankFromCell := 2;
   bufferData[360].dbdGtyMeasurement[1] := 0.699999988079071;
   bufferData[360].dbdGtyMeasurement[2] := 0.0;
   bufferData[360].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[360].dbdGtyMeasurement[4] := 0.0;
   bufferData[360].visionCorrectionData[1].X := 10.0;
   bufferData[360].visionCorrectionData[1].Y := 71.0;
   bufferData[360].visionCorrectionData[1].Rotation := 0.82;
   bufferData[360].visionCorrectionData[1].Quality := 95.8;
   bufferData[360].visionCorrectionData[1].DimX := -1.0;
   bufferData[360].visionCorrectionData[1].DimY := -1.0;
   bufferData[360].visionCorrectionData[2].X := 2.0;
   bufferData[360].visionCorrectionData[2].Y := 101.0;
   bufferData[360].visionCorrectionData[2].Rotation := -0.716;
   bufferData[360].visionCorrectionData[2].Quality := 94.5;
   bufferData[360].visionCorrectionData[2].DimX := -1.0;
   bufferData[360].visionCorrectionData[2].DimY := -1.0;
   bufferData[360].dbdTrspMeasurement[1] := 0.725000023841858;
   bufferData[360].dbdTrspMeasurement[2] := 0.0;
   bufferData[360].dbdTrspMeasurement[3] := 0.0;
   bufferData[360].dbdTrspMeasurement[4] := 0.703999996185303;
   bufferData[361].wasDoubleBlankOnGty := FALSE;
   bufferData[361].wasDoubleBlankOnTrsp := FALSE;
   bufferData[361].blankFromCell := 2;
   bufferData[361].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[361].dbdGtyMeasurement[2] := 0.0;
   bufferData[361].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[361].dbdGtyMeasurement[4] := 0.0;
   bufferData[361].visionCorrectionData[1].X := 9.0;
   bufferData[361].visionCorrectionData[1].Y := 72.0;
   bufferData[361].visionCorrectionData[1].Rotation := 0.979;
   bufferData[361].visionCorrectionData[1].Quality := 94.6;
   bufferData[361].visionCorrectionData[1].DimX := -1.0;
   bufferData[361].visionCorrectionData[1].DimY := -1.0;
   bufferData[361].visionCorrectionData[2].X := 1.0;
   bufferData[361].visionCorrectionData[2].Y := 103.0;
   bufferData[361].visionCorrectionData[2].Rotation := -0.673;
   bufferData[361].visionCorrectionData[2].Quality := 96.9;
   bufferData[361].visionCorrectionData[2].DimX := -1.0;
   bufferData[361].visionCorrectionData[2].DimY := -1.0;
   bufferData[361].dbdTrspMeasurement[1] := 0.720000028610229;
   bufferData[361].dbdTrspMeasurement[2] := 0.0;
   bufferData[361].dbdTrspMeasurement[3] := 0.0;
   bufferData[361].dbdTrspMeasurement[4] := 0.695999979972839;
   bufferData[362].wasDoubleBlankOnGty := FALSE;
   bufferData[362].wasDoubleBlankOnTrsp := FALSE;
   bufferData[362].blankFromCell := 2;
   bufferData[362].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[362].dbdGtyMeasurement[2] := 0.0;
   bufferData[362].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[362].dbdGtyMeasurement[4] := 0.0;
   bufferData[362].visionCorrectionData[1].X := 10.0;
   bufferData[362].visionCorrectionData[1].Y := 80.0;
   bufferData[362].visionCorrectionData[1].Rotation := 1.029;
   bufferData[362].visionCorrectionData[1].Quality := 94.5;
   bufferData[362].visionCorrectionData[1].DimX := -1.0;
   bufferData[362].visionCorrectionData[1].DimY := -1.0;
   bufferData[362].visionCorrectionData[2].X := 1.0;
   bufferData[362].visionCorrectionData[2].Y := 93.0;
   bufferData[362].visionCorrectionData[2].Rotation := -0.656;
   bufferData[362].visionCorrectionData[2].Quality := 97.2;
   bufferData[362].visionCorrectionData[2].DimX := -1.0;
   bufferData[362].visionCorrectionData[2].DimY := -1.0;
   bufferData[362].dbdTrspMeasurement[1] := 0.708000004291534;
   bufferData[362].dbdTrspMeasurement[2] := 0.0;
   bufferData[362].dbdTrspMeasurement[3] := 0.0;
   bufferData[362].dbdTrspMeasurement[4] := 0.707000017166138;
   bufferData[363].wasDoubleBlankOnGty := FALSE;
   bufferData[363].wasDoubleBlankOnTrsp := FALSE;
   bufferData[363].blankFromCell := 2;
   bufferData[363].dbdGtyMeasurement[1] := 0.680000007152557;
   bufferData[363].dbdGtyMeasurement[2] := 0.0;
   bufferData[363].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[363].dbdGtyMeasurement[4] := 0.0;
   bufferData[363].visionCorrectionData[1].X := 10.0;
   bufferData[363].visionCorrectionData[1].Y := 81.0;
   bufferData[363].visionCorrectionData[1].Rotation := 0.946;
   bufferData[363].visionCorrectionData[1].Quality := 95.7;
   bufferData[363].visionCorrectionData[1].DimX := -1.0;
   bufferData[363].visionCorrectionData[1].DimY := -1.0;
   bufferData[363].visionCorrectionData[2].X := 1.0;
   bufferData[363].visionCorrectionData[2].Y := 103.0;
   bufferData[363].visionCorrectionData[2].Rotation := -0.7;
   bufferData[363].visionCorrectionData[2].Quality := 98.0;
   bufferData[363].visionCorrectionData[2].DimX := -1.0;
   bufferData[363].visionCorrectionData[2].DimY := -1.0;
   bufferData[363].dbdTrspMeasurement[1] := 0.734000027179718;
   bufferData[363].dbdTrspMeasurement[2] := 0.0;
   bufferData[363].dbdTrspMeasurement[3] := 0.0;
   bufferData[363].dbdTrspMeasurement[4] := 0.702000021934509;
   bufferData[364].wasDoubleBlankOnGty := FALSE;
   bufferData[364].wasDoubleBlankOnTrsp := FALSE;
   bufferData[364].blankFromCell := 2;
   bufferData[364].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[364].dbdGtyMeasurement[2] := 0.0;
   bufferData[364].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[364].dbdGtyMeasurement[4] := 0.0;
   bufferData[364].visionCorrectionData[1].X := 10.0;
   bufferData[364].visionCorrectionData[1].Y := 81.0;
   bufferData[364].visionCorrectionData[1].Rotation := 0.82;
   bufferData[364].visionCorrectionData[1].Quality := 95.7;
   bufferData[364].visionCorrectionData[1].DimX := -1.0;
   bufferData[364].visionCorrectionData[1].DimY := -1.0;
   bufferData[364].visionCorrectionData[2].X := 0.0;
   bufferData[364].visionCorrectionData[2].Y := 103.0;
   bufferData[364].visionCorrectionData[2].Rotation := -0.755;
   bufferData[364].visionCorrectionData[2].Quality := 97.0;
   bufferData[364].visionCorrectionData[2].DimX := -1.0;
   bufferData[364].visionCorrectionData[2].DimY := -1.0;
   bufferData[364].dbdTrspMeasurement[1] := 0.735000014305115;
   bufferData[364].dbdTrspMeasurement[2] := 0.0;
   bufferData[364].dbdTrspMeasurement[3] := 0.0;
   bufferData[364].dbdTrspMeasurement[4] := 0.684000015258789;
   bufferData[365].wasDoubleBlankOnGty := FALSE;
   bufferData[365].wasDoubleBlankOnTrsp := FALSE;
   bufferData[365].blankFromCell := 2;
   bufferData[365].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[365].dbdGtyMeasurement[2] := 0.0;
   bufferData[365].dbdGtyMeasurement[3] := 0.699999988079071;
   bufferData[365].dbdGtyMeasurement[4] := 0.0;
   bufferData[365].visionCorrectionData[1].X := 11.0;
   bufferData[365].visionCorrectionData[1].Y := 83.0;
   bufferData[365].visionCorrectionData[1].Rotation := 0.973;
   bufferData[365].visionCorrectionData[1].Quality := 93.9;
   bufferData[365].visionCorrectionData[1].DimX := -1.0;
   bufferData[365].visionCorrectionData[1].DimY := -1.0;
   bufferData[365].visionCorrectionData[2].X := 1.0;
   bufferData[365].visionCorrectionData[2].Y := 102.0;
   bufferData[365].visionCorrectionData[2].Rotation := -0.646;
   bufferData[365].visionCorrectionData[2].Quality := 97.3;
   bufferData[365].visionCorrectionData[2].DimX := -1.0;
   bufferData[365].visionCorrectionData[2].DimY := -1.0;
   bufferData[365].dbdTrspMeasurement[1] := 0.717000007629395;
   bufferData[365].dbdTrspMeasurement[2] := 0.0;
   bufferData[365].dbdTrspMeasurement[3] := 0.0;
   bufferData[365].dbdTrspMeasurement[4] := 0.699000000953674;
   bufferData[366].wasDoubleBlankOnGty := FALSE;
   bufferData[366].wasDoubleBlankOnTrsp := FALSE;
   bufferData[366].blankFromCell := 2;
   bufferData[366].dbdGtyMeasurement[1] := 0.689999997615814;
   bufferData[366].dbdGtyMeasurement[2] := 0.0;
   bufferData[366].dbdGtyMeasurement[3] := 0.689999997615814;
   bufferData[366].dbdGtyMeasurement[4] := 0.0;
   bufferData[366].visionCorrectionData[1].X := 9.0;
   bufferData[366].visionCorrectionData[1].Y := 81.0;
   bufferData[366].visionCorrectionData[1].Rotation := 0.915;
   bufferData[366].visionCorrectionData[1].Quality := 94.7;
   bufferData[366].visionCorrectionData[1].DimX := -1.0;
   bufferData[366].visionCorrectionData[1].DimY := -1.0;
   bufferData[366].visionCorrectionData[2].X := 1.0;
   bufferData[366].visionCorrectionData[2].Y := 102.0;
   bufferData[366].visionCorrectionData[2].Rotation := -0.635;
   bufferData[366].visionCorrectionData[2].Quality := 95.3;
   bufferData[366].visionCorrectionData[2].DimX := -1.0;
   bufferData[366].visionCorrectionData[2].DimY := -1.0;
   bufferData[366].dbdTrspMeasurement[1] := 0.731000006198883;
   bufferData[366].dbdTrspMeasurement[2] := 0.0;
   bufferData[366].dbdTrspMeasurement[3] := 0.0;
   bufferData[366].dbdTrspMeasurement[4] := 0.730000019073486;
