DATA_BLOCK "dbd_testbuffer"
{ S7_Optimized_Access := 'TRUE' }
VERSION : 0.1
NON_RETAIN
   VAR 
      enableFB : Bool;   // enable dbd_test FB
   bufferData[408].dbdGtyMeasurement[4] := 0.0;
   bufferData[408].visionCorrectionData[1].X := 0.0;
   bufferData[408].visionCorrectionData[1].Y := 0.0;
   bufferData[408].visionCorrectionData[1].Rotation := 0.0;
   bufferData[408].visionCorrectionData[1].Quality := 0.0;
   bufferData[408].visionCorrectionData[1].DimX := 0.0;
   bufferData[408].visionCorrectionData[1].DimY := 0.0;
   bufferData[408].visionCorrectionData[2].X := 0.0;
   bufferData[408].visionCorrectionData[2].Y := 0.0;
   bufferData[408].visionCorrectionData[2].Rotation := 0.0;
   bufferData[408].visionCorrectionData[2].Quality := 0.0;
   bufferData[408].visionCorrectionData[2].DimX := 0.0;
   bufferData[408].visionCorrectionData[2].DimY := 0.0;
   bufferData[408].dbdTrspMeasurement[1] := 0.0;
   bufferData[408].dbdTrspMeasurement[2] := 0.0;
   bufferData[408].dbdTrspMeasurement[3] := 0.0;
   bufferData[408].dbdTrspMeasurement[4] := 0.0;
   bufferData[409].wasDoubleBlankOnGty := FALSE;
   bufferData[409].wasDoubleBlankOnTrsp := FALSE;
   bufferData[409].blankFromCell := 0;
   bufferData[409].dbdGtyMeasurement[1] := 0.0;
   bufferData[409].dbdGtyMeasurement[2] := 0.0;
   bufferData[409].dbdGtyMeasurement[3] := 0.0;
   bufferData[409].dbdGtyMeasurement[4] := 0.0;
   bufferData[409].visionCorrectionData[1].X := 0.0;
   bufferData[409].visionCorrectionData[1].Y := 0.0;
   bufferData[409].visionCorrectionData[1].Rotation := 0.0;
   bufferData[409].visionCorrectionData[1].Quality := 0.0;
   bufferData[409].visionCorrectionData[1].DimX := 0.0;
   bufferData[409].visionCorrectionData[1].DimY := 0.0;
   bufferData[409].visionCorrectionData[2].X := 0.0;
   bufferData[409].visionCorrectionData[2].Y := 0.0;
   bufferData[409].visionCorrectionData[2].Rotation := 0.0;
   bufferData[409].visionCorrectionData[2].Quality := 0.0;
   bufferData[409].visionCorrectionData[2].DimX := 0.0;
   bufferData[409].visionCorrectionData[2].DimY := 0.0;
   bufferData[409].dbdTrspMeasurement[1] := 0.0;
   bufferData[409].dbdTrspMeasurement[2] := 0.0;
   bufferData[409].dbdTrspMeasurement[3] := 0.0;
   bufferData[409].dbdTrspMeasurement[4] := 0.0;
   bufferData[410].wasDoubleBlankOnGty := FALSE;
   bufferData[410].wasDoubleBlankOnTrsp := FALSE;
   bufferData[410].blankFromCell := 0;
   bufferData[410].dbdGtyMeasurement[1] := 0.0;
   bufferData[410].dbdGtyMeasurement[2] := 0.0;
   bufferData[410].dbdGtyMeasurement[3] := 0.0;
   bufferData[410].dbdGtyMeasurement[4] := 0.0;
   bufferData[410].visionCorrectionData[1].X := 0.0;
   bufferData[410].visionCorrectionData[1].Y := 0.0;
   bufferData[410].visionCorrectionData[1].Rotation := 0.0;
   bufferData[410].visionCorrectionData[1].Quality := 0.0;
   bufferData[410].visionCorrectionData[1].DimX := 0.0;
   bufferData[410].visionCorrectionData[1].DimY := 0.0;
   bufferData[410].visionCorrectionData[2].X := 0.0;
   bufferData[410].visionCorrectionData[2].Y := 0.0;
   bufferData[410].visionCorrectionData[2].Rotation := 0.0;
   bufferData[410].visionCorrectionData[2].Quality := 0.0;
   bufferData[410].visionCorrectionData[2].DimX := 0.0;
   bufferData[410].visionCorrectionData[2].DimY := 0.0;
   bufferData[410].dbdTrspMeasurement[1] := 0.0;
   bufferData[410].dbdTrspMeasurement[2] := 0.0;
   bufferData[410].dbdTrspMeasurement[3] := 0.0;
   bufferData[410].dbdTrspMeasurement[4] := 0.0;
   bufferData[411].wasDoubleBlankOnGty := FALSE;
   bufferData[411].wasDoubleBlankOnTrsp := FALSE;
   bufferData[411].blankFromCell := 0;
   bufferData[411].dbdGtyMeasurement[1] := 0.0;
   bufferData[411].dbdGtyMeasurement[2] := 0.0;
   bufferData[411].dbdGtyMeasurement[3] := 0.0;
   bufferData[411].dbdGtyMeasurement[4] := 0.0;
   bufferData[411].visionCorrectionData[1].X := 0.0;
   bufferData[411].visionCorrectionData[1].Y := 0.0;
   bufferData[411].visionCorrectionData[1].Rotation := 0.0;
   bufferData[411].visionCorrectionData[1].Quality := 0.0;
   bufferData[411].visionCorrectionData[1].DimX := 0.0;
   bufferData[411].visionCorrectionData[1].DimY := 0.0;
   bufferData[411].visionCorrectionData[2].X := 0.0;
   bufferData[411].visionCorrectionData[2].Y := 0.0;
   bufferData[411].visionCorrectionData[2].Rotation := 0.0;
   bufferData[411].visionCorrectionData[2].Quality := 0.0;
   bufferData[411].visionCorrectionData[2].DimX := 0.0;
   bufferData[411].visionCorrectionData[2].DimY := 0.0;
   bufferData[411].dbdTrspMeasurement[1] := 0.0;
   bufferData[411].dbdTrspMeasurement[2] := 0.0;
   bufferData[411].dbdTrspMeasurement[3] := 0.0;
   bufferData[411].dbdTrspMeasurement[4] := 0.0;
   bufferData[412].wasDoubleBlankOnGty := FALSE;
   bufferData[412].wasDoubleBlankOnTrsp := FALSE;
   bufferData[412].blankFromCell := 0;
   bufferData[412].dbdGtyMeasurement[1] := 0.0;
   bufferData[412].dbdGtyMeasurement[2] := 0.0;
   bufferData[412].dbdGtyMeasurement[3] := 0.0;
   bufferData[412].dbdGtyMeasurement[4] := 0.0;
   bufferData[412].visionCorrectionData[1].X := 0.0;
   bufferData[412].visionCorrectionData[1].Y := 0.0;
   bufferData[412].visionCorrectionData[1].Rotation := 0.0;
   bufferData[412].visionCorrectionData[1].Quality := 0.0;
   bufferData[412].visionCorrectionData[1].DimX := 0.0;
   bufferData[412].visionCorrectionData[1].DimY := 0.0;
   bufferData[412].visionCorrectionData[2].X := 0.0;
   bufferData[412].visionCorrectionData[2].Y := 0.0;
   bufferData[412].visionCorrectionData[2].Rotation := 0.0;
   bufferData[412].visionCorrectionData[2].Quality := 0.0;
   bufferData[412].visionCorrectionData[2].DimX := 0.0;
   bufferData[412].visionCorrectionData[2].DimY := 0.0;
   bufferData[412].dbdTrspMeasurement[1] := 0.0;
   bufferData[412].dbdTrspMeasurement[2] := 0.0;
   bufferData[412].dbdTrspMeasurement[3] := 0.0;
   bufferData[412].dbdTrspMeasurement[4] := 0.0;
   bufferData[413].wasDoubleBlankOnGty := FALSE;
   bufferData[413].wasDoubleBlankOnTrsp := FALSE;
   bufferData[413].blankFromCell := 0;
   bufferData[413].dbdGtyMeasurement[1] := 0.0;
   bufferData[413].dbdGtyMeasurement[2] := 0.0;
   bufferData[413].dbdGtyMeasurement[3] := 0.0;
   bufferData[413].dbdGtyMeasurement[4] := 0.0;
   bufferData[413].visionCorrectionData[1].X := 0.0;
   bufferData[413].visionCorrectionData[1].Y := 0.0;
   bufferData[413].visionCorrectionData[1].Rotation := 0.0;
   bufferData[413].visionCorrectionData[1].Quality := 0.0;
   bufferData[413].visionCorrectionData[1].DimX := 0.0;
   bufferData[413].visionCorrectionData[1].DimY := 0.0;
   bufferData[413].visionCorrectionData[2].X := 0.0;
   bufferData[413].visionCorrectionData[2].Y := 0.0;
   bufferData[413].visionCorrectionData[2].Rotation := 0.0;
   bufferData[413].visionCorrectionData[2].Quality := 0.0;
   bufferData[413].visionCorrectionData[2].DimX := 0.0;
   bufferData[413].visionCorrectionData[2].DimY := 0.0;
   bufferData[413].dbdTrspMeasurement[1] := 0.0;
   bufferData[413].dbdTrspMeasurement[2] := 0.0;
   bufferData[413].dbdTrspMeasurement[3] := 0.0;
   bufferData[413].dbdTrspMeasurement[4] := 0.0;
   bufferData[414].wasDoubleBlankOnGty := FALSE;
   bufferData[414].wasDoubleBlankOnTrsp := FALSE;
   bufferData[414].blankFromCell := 0;
   bufferData[414].dbdGtyMeasurement[1] := 0.0;
   bufferData[414].dbdGtyMeasurement[2] := 0.0;
   bufferData[414].dbdGtyMeasurement[3] := 0.0;
   bufferData[414].dbdGtyMeasurement[4] := 0.0;
   bufferData[414].visionCorrectionData[1].X := 0.0;
   bufferData[414].visionCorrectionData[1].Y := 0.0;
   bufferData[414].visionCorrectionData[1].Rotation := 0.0;
   bufferData[414].visionCorrectionData[1].Quality := 0.0;
   bufferData[414].visionCorrectionData[1].DimX := 0.0;
   bufferData[414].visionCorrectionData[1].DimY := 0.0;
   bufferData[414].visionCorrectionData[2].X := 0.0;
   bufferData[414].visionCorrectionData[2].Y := 0.0;
   bufferData[414].visionCorrectionData[2].Rotation := 0.0;
   bufferData[414].visionCorrectionData[2].Quality := 0.0;
   bufferData[414].visionCorrectionData[2].DimX := 0.0;
   bufferData[414].visionCorrectionData[2].DimY := 0.0;
   bufferData[414].dbdTrspMeasurement[1] := 0.0;
   bufferData[414].dbdTrspMeasurement[2] := 0.0;
   bufferData[414].dbdTrspMeasurement[3] := 0.0;
   bufferData[414].dbdTrspMeasurement[4] := 0.0;
   bufferData[415].wasDoubleBlankOnGty := FALSE;
   bufferData[415].wasDoubleBlankOnTrsp := FALSE;
   bufferData[415].blankFromCell := 0;
   bufferData[415].dbdGtyMeasurement[1] := 0.0;
   bufferData[415].dbdGtyMeasurement[2] := 0.0;
   bufferData[415].dbdGtyMeasurement[3] := 0.0;
   bufferData[415].dbdGtyMeasurement[4] := 0.0;
   bufferData[415].visionCorrectionData[1].X := 0.0;
   bufferData[415].visionCorrectionData[1].Y := 0.0;
   bufferData[415].visionCorrectionData[1].Rotation := 0.0;
   bufferData[415].visionCorrectionData[1].Quality := 0.0;
   bufferData[415].visionCorrectionData[1].DimX := 0.0;
   bufferData[415].visionCorrectionData[1].DimY := 0.0;
   bufferData[415].visionCorrectionData[2].X := 0.0;
   bufferData[415].visionCorrectionData[2].Y := 0.0;
   bufferData[415].visionCorrectionData[2].Rotation := 0.0;
   bufferData[415].visionCorrectionData[2].Quality := 0.0;
   bufferData[415].visionCorrectionData[2].DimX := 0.0;
   bufferData[415].visionCorrectionData[2].DimY := 0.0;
   bufferData[415].dbdTrspMeasurement[1] := 0.0;
   bufferData[415].dbdTrspMeasurement[2] := 0.0;
   bufferData[415].dbdTrspMeasurement[3] := 0.0;
   bufferData[415].dbdTrspMeasurement[4] := 0.0;
   bufferData[416].wasDoubleBlankOnGty := FALSE;
   bufferData[416].wasDoubleBlankOnTrsp := FALSE;
   bufferData[416].blankFromCell := 0;
   bufferData[416].dbdGtyMeasurement[1] := 0.0;
   bufferData[416].dbdGtyMeasurement[2] := 0.0;
   bufferData[416].dbdGtyMeasurement[3] := 0.0;
   bufferData[416].dbdGtyMeasurement[4] := 0.0;
   bufferData[416].visionCorrectionData[1].X := 0.0;
   bufferData[416].visionCorrectionData[1].Y := 0.0;
   bufferData[416].visionCorrectionData[1].Rotation := 0.0;
   bufferData[416].visionCorrectionData[1].Quality := 0.0;
   bufferData[416].visionCorrectionData[1].DimX := 0.0;
   bufferData[416].visionCorrectionData[1].DimY := 0.0;
   bufferData[416].visionCorrectionData[2].X := 0.0;
   bufferData[416].visionCorrectionData[2].Y := 0.0;
   bufferData[416].visionCorrectionData[2].Rotation := 0.0;
   bufferData[416].visionCorrectionData[2].Quality := 0.0;
   bufferData[416].visionCorrectionData[2].DimX := 0.0;
   bufferData[416].visionCorrectionData[2].DimY := 0.0;
   bufferData[416].dbdTrspMeasurement[1] := 0.0;
   bufferData[416].dbdTrspMeasurement[2] := 0.0;
   bufferData[416].dbdTrspMeasurement[3] := 0.0;
   bufferData[416].dbdTrspMeasurement[4] := 0.0;
   bufferData[417].wasDoubleBlankOnGty := FALSE;
   bufferData[417].wasDoubleBlankOnTrsp := FALSE;
   bufferData[417].blankFromCell := 0;
   bufferData[417].dbdGtyMeasurement[1] := 0.0;
   bufferData[417].dbdGtyMeasurement[2] := 0.0;
   bufferData[417].dbdGtyMeasurement[3] := 0.0;
   bufferData[417].dbdGtyMeasurement[4] := 0.0;
   bufferData[417].visionCorrectionData[1].X := 0.0;
   bufferData[417].visionCorrectionData[1].Y := 0.0;
   bufferData[417].visionCorrectionData[1].Rotation := 0.0;
   bufferData[417].visionCorrectionData[1].Quality := 0.0;
   bufferData[417].visionCorrectionData[1].DimX := 0.0;
   bufferData[417].visionCorrectionData[1].DimY := 0.0;
   bufferData[417].visionCorrectionData[2].X := 0.0;
   bufferData[417].visionCorrectionData[2].Y := 0.0;
   bufferData[417].visionCorrectionData[2].Rotation := 0.0;
   bufferData[417].visionCorrectionData[2].Quality := 0.0;
   bufferData[417].visionCorrectionData[2].DimX := 0.0;
   bufferData[417].visionCorrectionData[2].DimY := 0.0;
   bufferData[417].dbdTrspMeasurement[1] := 0.0;
   bufferData[417].dbdTrspMeasurement[2] := 0.0;
   bufferData[417].dbdTrspMeasurement[3] := 0.0;
   bufferData[417].dbdTrspMeasurement[4] := 0.0;
   bufferData[418].wasDoubleBlankOnGty := FALSE;
   bufferData[418].wasDoubleBlankOnTrsp := FALSE;
   bufferData[418].blankFromCell := 0;
   bufferData[418].dbdGtyMeasurement[1] := 0.0;
   bufferData[418].dbdGtyMeasurement[2] := 0.0;
   bufferData[418].dbdGtyMeasurement[3] := 0.0;
   bufferData[418].dbdGtyMeasurement[4] := 0.0;
   bufferData[418].visionCorrectionData[1].X := 0.0;
   bufferData[418].visionCorrectionData[1].Y := 0.0;
   bufferData[418].visionCorrectionData[1].Rotation := 0.0;
   bufferData[418].visionCorrectionData[1].Quality := 0.0;
   bufferData[418].visionCorrectionData[1].DimX := 0.0;
   bufferData[418].visionCorrectionData[1].DimY := 0.0;
   bufferData[418].visionCorrectionData[2].X := 0.0;
   bufferData[418].visionCorrectionData[2].Y := 0.0;
   bufferData[418].visionCorrectionData[2].Rotation := 0.0;
   bufferData[418].visionCorrectionData[2].Quality := 0.0;
   bufferData[418].visionCorrectionData[2].DimX := 0.0;
   bufferData[418].visionCorrectionData[2].DimY := 0.0;
   bufferData[418].dbdTrspMeasurement[1] := 0.0;
   bufferData[418].dbdTrspMeasurement[2] := 0.0;
   bufferData[418].dbdTrspMeasurement[3] := 0.0;
   bufferData[418].dbdTrspMeasurement[4] := 0.0;
   bufferData[419].wasDoubleBlankOnGty := FALSE;
   bufferData[419].wasDoubleBlankOnTrsp := FALSE;
   bufferData[419].blankFromCell := 0;
   bufferData[419].dbdGtyMeasurement[1] := 0.0;
   bufferData[419].dbdGtyMeasurement[2] := 0.0;
   bufferData[419].dbdGtyMeasurement[3] := 0.0;
   bufferData[419].dbdGtyMeasurement[4] := 0.0;
   bufferData[419].visionCorrectionData[1].X := 0.0;
   bufferData[419].visionCorrectionData[1].Y := 0.0;
   bufferData[419].visionCorrectionData[1].Rotation := 0.0;
   bufferData[419].visionCorrectionData[1].Quality := 0.0;
   bufferData[419].visionCorrectionData[1].DimX := 0.0;
   bufferData[419].visionCorrectionData[1].DimY := 0.0;
   bufferData[419].visionCorrectionData[2].X := 0.0;
   bufferData[419].visionCorrectionData[2].Y := 0.0;
   bufferData[419].visionCorrectionData[2].Rotation := 0.0;
   bufferData[419].visionCorrectionData[2].Quality := 0.0;
   bufferData[419].visionCorrectionData[2].DimX := 0.0;
   bufferData[419].visionCorrectionData[2].DimY := 0.0;
   bufferData[419].dbdTrspMeasurement[1] := 0.0;
   bufferData[419].dbdTrspMeasurement[2] := 0.0;
   bufferData[419].dbdTrspMeasurement[3] := 0.0;
   bufferData[419].dbdTrspMeasurement[4] := 0.0;
   bufferData[420].wasDoubleBlankOnGty := FALSE;
   bufferData[420].wasDoubleBlankOnTrsp := FALSE;
   bufferData[420].blankFromCell := 0;
   bufferData[420].dbdGtyMeasurement[1] := 0.0;
   bufferData[420].dbdGtyMeasurement[2] := 0.0;
   bufferData[420].dbdGtyMeasurement[3] := 0.0;
   bufferData[420].dbdGtyMeasurement[4] := 0.0;
   bufferData[420].visionCorrectionData[1].X := 0.0;
   bufferData[420].visionCorrectionData[1].Y := 0.0;
   bufferData[420].visionCorrectionData[1].Rotation := 0.0;
   bufferData[420].visionCorrectionData[1].Quality := 0.0;
   bufferData[420].visionCorrectionData[1].DimX := 0.0;
   bufferData[420].visionCorrectionData[1].DimY := 0.0;
   bufferData[420].visionCorrectionData[2].X := 0.0;
   bufferData[420].visionCorrectionData[2].Y := 0.0;
   bufferData[420].visionCorrectionData[2].Rotation := 0.0;
   bufferData[420].visionCorrectionData[2].Quality := 0.0;
   bufferData[420].visionCorrectionData[2].DimX := 0.0;
   bufferData[420].visionCorrectionData[2].DimY := 0.0;
   bufferData[420].dbdTrspMeasurement[1] := 0.0;
   bufferData[420].dbdTrspMeasurement[2] := 0.0;
   bufferData[420].dbdTrspMeasurement[3] := 0.0;
   bufferData[420].dbdTrspMeasurement[4] := 0.0;
   bufferData[421].wasDoubleBlankOnGty := FALSE;
   bufferData[421].wasDoubleBlankOnTrsp := FALSE;
   bufferData[421].blankFromCell := 0;
   bufferData[421].dbdGtyMeasurement[1] := 0.0;
   bufferData[421].dbdGtyMeasurement[2] := 0.0;
   bufferData[421].dbdGtyMeasurement[3] := 0.0;
   bufferData[421].dbdGtyMeasurement[4] := 0.0;
   bufferData[421].visionCorrectionData[1].X := 0.0;
   bufferData[421].visionCorrectionData[1].Y := 0.0;
   bufferData[421].visionCorrectionData[1].Rotation := 0.0;
   bufferData[421].visionCorrectionData[1].Quality := 0.0;
   bufferData[421].visionCorrectionData[1].DimX := 0.0;
   bufferData[421].visionCorrectionData[1].DimY := 0.0;
   bufferData[421].visionCorrectionData[2].X := 0.0;
   bufferData[421].visionCorrectionData[2].Y := 0.0;
   bufferData[421].visionCorrectionData[2].Rotation := 0.0;
   bufferData[421].visionCorrectionData[2].Quality := 0.0;
   bufferData[421].visionCorrectionData[2].DimX := 0.0;
   bufferData[421].visionCorrectionData[2].DimY := 0.0;
   bufferData[421].dbdTrspMeasurement[1] := 0.0;
   bufferData[421].dbdTrspMeasurement[2] := 0.0;
   bufferData[421].dbdTrspMeasurement[3] := 0.0;
   bufferData[421].dbdTrspMeasurement[4] := 0.0;
   bufferData[422].wasDoubleBlankOnGty := FALSE;
   bufferData[422].wasDoubleBlankOnTrsp := FALSE;
   bufferData[422].blankFromCell := 0;
   bufferData[422].dbdGtyMeasurement[1] := 0.0;
   bufferData[422].dbdGtyMeasurement[2] := 0.0;
   bufferData[422].dbdGtyMeasurement[3] := 0.0;
   bufferData[422].dbdGtyMeasurement[4] := 0.0;
   bufferData[422].visionCorrectionData[1].X := 0.0;
   bufferData[422].visionCorrectionData[1].Y := 0.0;
   bufferData[422].visionCorrectionData[1].Rotation := 0.0;
   bufferData[422].visionCorrectionData[1].Quality := 0.0;
   bufferData[422].visionCorrectionData[1].DimX := 0.0;
   bufferData[422].visionCorrectionData[1].DimY := 0.0;
   bufferData[422].visionCorrectionData[2].X := 0.0;
   bufferData[422].visionCorrectionData[2].Y := 0.0;
   bufferData[422].visionCorrectionData[2].Rotation := 0.0;
   bufferData[422].visionCorrectionData[2].Quality := 0.0;
   bufferData[422].visionCorrectionData[2].DimX := 0.0;
   bufferData[422].visionCorrectionData[2].DimY := 0.0;
   bufferData[422].dbdTrspMeasurement[1] := 0.0;
   bufferData[422].dbdTrspMeasurement[2] := 0.0;
   bufferData[422].dbdTrspMeasurement[3] := 0.0;
   bufferData[422].dbdTrspMeasurement[4] := 0.0;
   bufferData[423].wasDoubleBlankOnGty := FALSE;
   bufferData[423].wasDoubleBlankOnTrsp := FALSE;
   bufferData[423].blankFromCell := 0;
   bufferData[423].dbdGtyMeasurement[1] := 0.0;
   bufferData[423].dbdGtyMeasurement[2] := 0.0;
   bufferData[423].dbdGtyMeasurement[3] := 0.0;
   bufferData[423].dbdGtyMeasurement[4] := 0.0;
   bufferData[423].visionCorrectionData[1].X := 0.0;
   bufferData[423].visionCorrectionData[1].Y := 0.0;
   bufferData[423].visionCorrectionData[1].Rotation := 0.0;
   bufferData[423].visionCorrectionData[1].Quality := 0.0;
   bufferData[423].visionCorrectionData[1].DimX := 0.0;
   bufferData[423].visionCorrectionData[1].DimY := 0.0;
   bufferData[423].visionCorrectionData[2].X := 0.0;
   bufferData[423].visionCorrectionData[2].Y := 0.0;
   bufferData[423].visionCorrectionData[2].Rotation := 0.0;
   bufferData[423].visionCorrectionData[2].Quality := 0.0;
   bufferData[423].visionCorrectionData[2].DimX := 0.0;
   bufferData[423].visionCorrectionData[2].DimY := 0.0;
   bufferData[423].dbdTrspMeasurement[1] := 0.0;
   bufferData[423].dbdTrspMeasurement[2] := 0.0;
   bufferData[423].dbdTrspMeasurement[3] := 0.0;
   bufferData[423].dbdTrspMeasurement[4] := 0.0;
   bufferData[424].wasDoubleBlankOnGty := FALSE;
   bufferData[424].wasDoubleBlankOnTrsp := FALSE;
   bufferData[424].blankFromCell := 0;
   bufferData[424].dbdGtyMeasurement[1] := 0.0;
   bufferData[424].dbdGtyMeasurement[2] := 0.0;
   bufferData[424].dbdGtyMeasurement[3] := 0.0;
   bufferData[424].dbdGtyMeasurement[4] := 0.0;
   bufferData[424].visionCorrectionData[1].X := 0.0;
   bufferData[424].visionCorrectionData[1].Y := 0.0;
   bufferData[424].visionCorrectionData[1].Rotation := 0.0;
   bufferData[424].visionCorrectionData[1].Quality := 0.0;
